merchant_pattern,merchant_category,amount_min,amount_max,user_team,user_city,billcom_category,state_match,gl_account,gl_account_name,action,notes
# ============================================================================
# MCC-FIRST RULES - These take priority over merchant name patterns
# MCC codes are industry-standard and more reliable than user classifications
# ============================================================================

# --- Gas Stations (MCC 5541) ---
,5541,,,Delivery,,,LOCAL,5110,Gas Tolls Fines,AUTO_POST,Gas for delivery vehicles (MCC: service station)
,5541,,,Delivery,,,OUT_OF_STATE,5110,Gas Tolls Fines,REVIEW,Out-of-state gas for delivery - verify purpose
,5541,,,Production,,,LOCAL,5110,Gas Tolls Fines,AUTO_POST,Gas for production vehicles
,5541,,,Admin,,,,5800,Travel,AUTO_POST,Gas for admin/overhead travel
,5541,,,,,,,5110,Gas Tolls Fines,REVIEW,Gas station - unknown team - needs review

# --- Automated Fuel Dispensers (MCC 5542) - Same as gas stations ---
,5542,,,Delivery,,,LOCAL,5110,Gas Tolls Fines,AUTO_POST,Gas/fuel for delivery vehicles (MCC: automated fuel)
,5542,,,Delivery,,,OUT_OF_STATE,5110,Gas Tolls Fines,REVIEW,Out-of-state fuel for delivery - verify purpose
,5542,,,Production,,,LOCAL,5110,Gas Tolls Fines,AUTO_POST,Fuel for production vehicles
,5542,,,Admin,,,,5800,Travel,AUTO_POST,Fuel for admin/overhead travel
,5542,,,,,,,5110,Gas Tolls Fines,REVIEW,Automated fuel dispenser - unknown team - needs review

# --- Parking (MCC 7523) ---
,7523,,,Delivery,,,LOCAL,5110,Gas Tolls Fines,AUTO_POST,Parking for delivery vehicles
,7523,,,Delivery,,,OUT_OF_STATE,5800,Travel,REVIEW,Out-of-state parking for delivery - verify
,7523,,,Admin,,,,5800,Travel,AUTO_POST,Parking for admin/overhead travel
,7523,,,,,,,5110,Gas Tolls Fines,REVIEW,Parking - unknown team - needs review

# --- Airlines (MCC 3000-3350 range, common ones) ---
,3174,,,,,,,5800,Travel,AUTO_POST,Airline - JetBlue
,3000,,,,,,,5800,Travel,AUTO_POST,Airline - United
,3001,,,,,,,5800,Travel,AUTO_POST,Airline - American
,3058,,,,,,,5800,Travel,AUTO_POST,Airline - Delta
,3026,,,,,,,5800,Travel,AUTO_POST,Airline - Southwest
*AIRLINE*,,,,,,,,5800,Travel,AUTO_POST,Airline travel (merchant pattern)
*JETBLUE*,,,,,,,,5800,Travel,AUTO_POST,JetBlue flights
*DELTA*,,,,,,,,5800,Travel,AUTO_POST,Delta flights
*AMERICAN AIR*,,,,,,,,5800,Travel,AUTO_POST,American Airlines
*SOUTHWEST*,,,,,,,,5800,Travel,AUTO_POST,Southwest Airlines
*UNITED*,,,,,,,,5800,Travel,AUTO_POST,United Airlines

# --- Passenger Railways (MCC 4112) ---
,4112,,,,,,,5800,Travel,AUTO_POST,Train travel (Amtrak etc)
*AMTRAK*,,,,,,,,5800,Travel,AUTO_POST,Amtrak train travel

# --- Local Transit (MCC 4111) ---
,4111,,,,,,,5800,Travel,AUTO_POST,Local transit (subway/bus)
*MBTA*,,,,,,,,5800,Travel,AUTO_POST,Boston transit
*SEPTA*,,,,,,,,5800,Travel,AUTO_POST,Philadelphia transit

# --- Taxicabs/Rideshare (MCC 4121) ---
,4121,,,Admin,,,,5800,Travel,AUTO_POST,Taxi/rideshare for admin travel
,4121,,,Delivery,,,LOCAL,5130,Delivery Subcontractors,REVIEW,Rideshare for delivery - verify purpose
,4121,,,,,,,5800,Travel,REVIEW,Taxi/rideshare - unknown team - needs review
*UBER*,,,,,Admin,,,5800,Travel,AUTO_POST,Uber for admin travel
*UBER*,,,,,Delivery,,,5130,Delivery Subcontractors,AUTO_POST,Uber for delivery
*LYFT*,,,,,Admin,,,5800,Travel,AUTO_POST,Lyft for admin travel
*LYFT*,,,,,Delivery,,,5130,Delivery Subcontractors,AUTO_POST,Lyft for delivery
*CURB*,,,,,,,,5800,Travel,AUTO_POST,Curb taxi app

# --- Hotels/Lodging (MCC 7011) ---
,7011,,,,,,OUT_OF_STATE,5800,Travel,AUTO_POST,Hotel for out-of-state travel
,7011,,,,,,LOCAL,5800,Travel,REVIEW,Local hotel - verify business purpose
*MARRIOTT*,,,,,,,,5800,Travel,AUTO_POST,Marriott hotel
*HILTON*,,,,,,,,5800,Travel,AUTO_POST,Hilton hotel
*HYATT*,,,,,,,,5800,Travel,AUTO_POST,Hyatt hotel
*HOTEL*,,,,,,,,5800,Travel,AUTO_POST,Hotel lodging

# --- Car Rental (MCC 7512) ---
,7512,,,Delivery,,,LOCAL,5120,Vehicle Leases Mileage,AUTO_POST,Local vehicle rental for delivery
,7512,,,Admin,,,OUT_OF_STATE,5800,Travel,AUTO_POST,Out-of-state rental for admin travel
,7512,,,,,,OUT_OF_STATE,5800,Travel,AUTO_POST,Out-of-state car rental - travel
,7512,,,,,,LOCAL,5120,Vehicle Leases Mileage,REVIEW,Local car rental - verify if delivery or travel
*HERTZ*,7512,,,,,,,5120,Vehicle Leases Mileage,REVIEW,Hertz rental - verify purpose
*ENTERPRISE*,7512,,,,,,,5120,Vehicle Leases Mileage,REVIEW,Enterprise rental - verify purpose
*BUDGET RENT*,,,,,,,,5120,Vehicle Leases Mileage,REVIEW,Budget rental - verify purpose

# --- Computer Software/Services (MCC 5734, 7372, 7379) ---
,5734,,,,,,,5900,Web Services,AUTO_POST,Computer software (MCC)
